0,2
1,11
2,27
3,28
4,29
5,30
6,31
7,32
8,33
9,34
10,35
11,36
12,37
13,38
14,39
15,40
16,41
17,42
18,43
19,44
20,45
21,46
22,47
23,48
24,49
25,50
26,51
27,52
28,53
29,54
30,55
31,59
32,60
33,62
34,63
35,64
36,0=dctc
37,0=def
38,0=dem
39,0=demnum
40,0=el
41,0=indef
42,0=null
43,0=num
44,0=numpro
45,0=poss
46,0=posspro
47,0=pro
48,0=relpro
49,14=acomp
50,14=advcl
51,14=advmod
52,14=agent
53,14=amod
54,14=cc
55,14=ccomp
56,14=conj_and
57,14=conj_but
58,14=conj_negcc
59,14=conj_or
60,14=csubj
61,14=dep
62,14=det
63,14=dobj
64,14=expl
65,14=iobj
66,14=mark
67,14=na
68,14=neg
69,14=nn
70,14=npadvmod
71,14=nsubj
72,14=nsubjpass
73,14=num
74,14=partmod
75,14=pcomp
76,14=pobj
77,14=poss
78,14=prep
79,14=prep_about
80,14=prep_above
81,14=prep_across
82,14=prep_across_from
83,14=prep_after
84,14=prep_ahead_of
85,14=prep_along
86,14=prep_apart_from
87,14=prep_around
88,14=prep_as
89,14=prep_at
90,14=prep_away_from
91,14=prep_before
92,14=prep_below
93,14=prep_beneath
94,14=prep_beside
95,14=prep_between
96,14=prep_beyond
97,14=prep_by
98,14=prep_close_to
99,14=prep_down
100,14=prep_following
101,14=prep_for
102,14=prep_from
103,14=prep_in
104,14=prep_in_front_of
105,14=prep_inside
106,14=prep_instead_of
107,14=prep_into
108,14=prep_like
109,14=prep_near
110,14=prep_nearer
111,14=prep_next_to
112,14=prep_of
113,14=prep_off
114,14=prep_on
115,14=prep_on_top_of
116,14=prep_onto
117,14=prep_opposite
118,14=prep_out_of
119,14=prep_outside
120,14=prep_outside_of
121,14=prep_over
122,14=prep_past
123,14=prep_than
124,14=prep_that
125,14=prep_that's
126,14=prep_through
127,14=prep_to
128,14=prep_towards
129,14=prep_under
130,14=prep_underneath
131,14=prep_until
132,14=prep_up
133,14=prep_with
134,14=prepc_of
135,14=prepc_to
136,14=prepc_towards
137,14=prepc_under
138,14=prepc_with
139,14=quantmod
140,14=rcmod
141,14=rel
142,14=root
143,14=tmod
144,14=xcomp
145,16=f
146,16=g
147,17=acknowledge
148,17=align
149,17=check
150,17=clarify
151,17=explain
152,17=instruct
153,17=query_w
154,17=query_yn
155,17=reply_n
